RestraintMysticDuctTapeBoots,Wrappings
RestraintMysticDuctTapeBootsDesc,"A layer of magic ribbon wrapped tight around your feet."
RestraintMysticDuctTapeBootsDesc2,"It clings, almost of its own accord, but seems vulnerable to both cutting and stretching."
RestraintMysticDuctTapeLegsMummy,Wrappings
RestraintMysticDuctTapeLegsMummyDesc,"A layer of magic ribbon wrapped tight around your thighs."
RestraintMysticDuctTapeLegsMummyDesc2,"It clings, almost of its own accord, but seems vulnerable to both cutting and stretching."
RestraintStuffing,Stuffing
RestraintStuffingDesc,"A stuffing of cloth."
RestraintStuffingDesc2,"You could spit it out easily, provided nothing's covering it."
RestraintWeakMagicRopeArms,Arm Rope
RestraintWeakMagicRopeArmsDesc,"Faintly glowing ropes from a magic trap."
RestraintWeakMagicRopeArmsDesc2,"I wonder who was responsible?"
RestraintWeakMagicRopeLegs,Leg Rope
RestraintWeakMagicRopeLegsDesc,"Faintly glowing ropes from a magic trap."
RestraintWeakMagicRopeLegsDesc2,"I wonder who was responsible?"
RestraintStrongMagicRopeArms,Arm Rope
RestraintStrongMagicRopeArmsDesc,"Strongly glowing ropes."
RestraintStrongMagicRopeArmsDesc2,"The knots appear to tie themselves together again, making them impossible to undo!"
RestraintStrongMagicRopeLegs,Leg Rope
RestraintStrongMagicRopeLegsDesc,"Strongly glowing ropes."
RestraintStrongMagicRopeLegsDesc2,"The knots appear to tie themselves together again, making them impossible to undo!"
RestraintStrongMagicRopeFeet,Ankle Rope
RestraintStrongMagicRopeFeetDesc,"Strongly glowing ropes."
RestraintStrongMagicRopeFeetDesc2,"The knots appear to tie themselves together again, making them impossible to undo!"
RestraintStrongMagicRopeCrotch,Crotch Rope
RestraintStrongMagicRopeCrotchDesc,"Strongly glowing ropes."
RestraintStrongMagicRopeCrotchDesc2,"The knots appear to tie themselves together again, making them impossible to undo!"
RestraintStrongMagicRopeToe,Toe Rope
RestraintStrongMagicRopeToeDesc,"Strongly glowing ropes."
RestraintStrongMagicRopeToeDesc2,"The knots appear to tie themselves together again, making them impossible to undo!"
RestraintStickySlime,Sticky Slime
RestraintStickySlimeDesc,"A sticky layer of slime keeping you anchored to the ground."
RestraintStickySlimeDesc2,"It will slow you for a single turn."
RestraintTrapMittens,Leather Mitts
RestraintTrapMittensDesc,"A pair of tight leather mittens enclosing your hands."
RestraintTrapMittensDesc2,"They make it almost impossible to manipulate keys and tools. Keep your hands to yourself!"
RestraintTrapArmbinder,Armbinder
RestraintTrapArmbinderDesc,"A tight leather armbinder enclosing your hands and arms completely."
RestraintTrapArmbinderDesc2,"It's quite snug and secured by lockable buckles in the back. Picking the locks yourself is impossible."
RestraintTrapCuffs,Handcuffs
RestraintTrapCuffsDesc,"A pair of steel cuffs locked securely around your wrists."
RestraintTrapCuffsDesc2,"The lock doesn't seem very complicated."
RestraintTrapHarness,Harness
RestraintTrapHarnessDesc,"A leather harness of tight straps buckled around your torso."
RestraintTrapHarnessDesc2,"It provides an anchor point for enemies to grab onto!"
RestraintTrapGag,Ball Gag
RestraintTrapGagDesc,"A gag made of a red squishy material."
RestraintTrapGagDesc2,"You can't seem to enunciate your spells properly with this in."
RestraintTrapBoots,Ballet Heels
RestraintTrapBootsDesc,"A pair of shoes with heels so tall it forces you on your toes."
RestraintTrapBootsDesc2,"These will take some getting used to."
RestraintTrapLegirons,Leg Irons
RestraintTrapLegironsDesc,"A pair of solid steel cuffs connecting your ankles inescapably."
RestraintTrapLegironsDesc2,"The lock doesn't seem very complicated."
RestraintTrapBlindfold,Blindfold
RestraintTrapBlindfoldDesc,"A leather strap secured onto your face and blocking vision."
RestraintTrapBlindfoldDesc2,"You can still see through the gap around your nose."
RestraintTrapBelt,Steel Belt
RestraintTrapBeltDesc,"A cruel device used for locking magical vibrators in place."
RestraintTrapBeltDesc2,"It won't stop the dungeon's little curses, but will keep you from removing them."
RestraintTrapVibe,Magic Egg
RestraintTrapVibeDesc,"An energetic little friend that likes to tease you."
RestraintTrapVibeDesc2,"It is charged by residual magic from your spells."
RestraintRopeSnakeArms,Wrist Rope
RestraintRopeSnakeArmsDesc,"A box tie keeping your arms secured behind your back."
RestraintRopeSnakeArmsDesc2,"The ropes squeeze you gently."
RestraintRopeSnakeTorso,Rope Belt
RestraintRopeSnakeTorsoDesc,"A harness acting as a handle to pull you around"
RestraintRopeSnakeTorsoDesc2,"The ropes squeeze you gently."
RestraintRopeSnakeCrotch,Crotch Rope
RestraintRopeSnakeCrotchDesc,"A tight rope impressing upon your most private areas..."
RestraintRopeSnakeCrotchDesc2,"The ropes squeeze you gently."
RestraintRopeSnakeArmsWrist,Wrist Rope
RestraintRopeSnakeArmsWristDesc,"A wrist and elbow tie keeping your arms secured behind your back."
RestraintRopeSnakeArmsWristDesc2,"The ropes squeeze you gently."
RestraintRopeSnakeLegs,Leg Rope
RestraintRopeSnakeLegsDesc,"A tie that hobbles your legs together.."
RestraintRopeSnakeLegsDesc2,"The ropes squeeze you gently."
RestraintRopeSnakeFeet,Ankle Rope
RestraintRopeSnakeFeetDesc,"A tie keeping your feet secured together."
RestraintRopeSnakeFeetDesc2,"The ropes squeeze you gently."

RestraintVinePlantArms,Wrist Vine
RestraintVinePlantArmsDesc,"A box tie keeping your arms secured behind your back."
RestraintVinePlantArmsDesc2,"The vines twitch as they try to wrap around tighter."
RestraintVinePlantTorso,Vine Harness
RestraintVinePlantTorsoDesc,"A harness acting as a handle to pull you around"
RestraintVinePlantTorsoDesc2,"The vines twitch as they try to wrap around tighter."
RestraintVinePlantLegs,Leg Vine
RestraintVinePlantLegsDesc,"A tie that hobbles your legs together.."
RestraintVinePlantLegsDesc2,"The vines twitch as they try to wrap around tighter."
RestraintVinePlantFeet,Ankle Vine
RestraintVinePlantFeetDesc,"A tie keeping your feet secured together."
RestraintVinePlantFeetDesc2,"The vines twitch as they try to wrap around tighter."


RestraintSlimeBoots,Slime
RestraintSlimeBootsDesc,"Sticky slime that adheres to your body."
RestraintSlimeBootsDesc2,"It is an organic material that reforms around every cut you make!"
RestraintSlimeFeet,Slime
RestraintSlimeFeetDesc,"Sticky slime that adheres to your body."
RestraintSlimeFeetDesc2,"It is an organic material that reforms around every cut you make!"
RestraintSlimeLegs,Slime
RestraintSlimeLegsDesc,"Sticky slime that adheres to your body."
RestraintSlimeLegsDesc2,"It is an organic material that reforms around every cut you make!"
RestraintSlimeArms,Slime
RestraintSlimeArmsDesc,"Sticky slime that adheres to your body."
RestraintSlimeArmsDesc2,"It is an organic material that reforms around every cut you make!"
RestraintSlimeHands,Slime
RestraintSlimeHandsDesc,"Sticky slime that adheres to your body."
RestraintSlimeHandsDesc2,"It is an organic material that reforms around every cut you make!"
RestraintSlimeHead,Slime
RestraintSlimeHeadDesc,"Sticky slime that adheres to your body."
RestraintSlimeHeadDesc2,"It is an organic material that reforms around every cut you make!"

RestraintDuctTapeHands,Tape Mitts
RestraintDuctTapeHandsDesc,"Sticky tape that holds your hands into a fist!"
RestraintDuctTapeHandsDesc2,"It's tough to get out of without some kind of grip!"

RestraintChainArms,Arm Chains
RestraintChainArmsDesc,"Heavy chains keeping your arms securely behind your back."
RestraintChainArmsDesc2,"It doesn't look like a knife is up to the task..."
RestraintChainLegs,Leg Chains
RestraintChainLegsDesc,"Heavy chains keeping your legs firmly hobbled."
RestraintChainLegsDesc2,"It doesn't look like a knife is up to the task..."
RestraintChainFeet,Ankle Chains
RestraintChainFeetDesc,"Heavy chains keeping your feet bound together."
RestraintChainFeetDesc2,"It doesn't look like a knife is up to the task..."
RestraintChainCrotch,Crotch Chain
RestraintChainCrotchDesc,"Heavy chains that serve as an anchor point around your waist."
RestraintChainCrotchDesc2,"It doesn't look like a knife is up to the task..."

RestraintClothBlindfold,Blindfold
RestraintClothBlindfoldDesc,"A piece of cloth secured onto your face and blocking vision."
RestraintClothBlindfoldDesc2,"You can still see through the gap around your nose."
RestraintClothGag,Cloth Gag
RestraintClothGagDesc,"A piece of cloth tightened over your mouth."
RestraintClothGagDesc2,"On its own it's not very restrictive."

RestraintSturdyLeatherBeltsArms,Arm Belts
RestraintSturdyLeatherBeltsArmsDesc,"A ludicrous amount of belts secured with a buckle."
RestraintSturdyLeatherBeltsArmsDesc2,"Lockable and fully adjustable to ensure snugness."
RestraintSturdyLeatherBeltsLegs,Leg Belts
RestraintSturdyLeatherBeltsLegsDesc,"A ludicrous amount of belts secured with a buckle."
RestraintSturdyLeatherBeltsLegsDesc2,"Lockable and fully adjustable to ensure snugness."
RestraintSturdyLeatherBeltsFeet,Ankle Belts
RestraintSturdyLeatherBeltsFeetDesc,"A ludicrous amount of belts secured with a buckle."
RestraintSturdyLeatherBeltsFeetDesc2,"Lockable and fully adjustable to ensure snugness."

RestraintWristShackles,Wrist Cuffs
RestraintWristShacklesDesc,"Heavy shackles with a rudimentary lock."
RestraintWristShacklesDesc2,"You could pick these with a hairpin."
RestraintAnkleShackles,Ankle Cuffs
RestraintAnkleShacklesDesc,"Heavy shackles with a rudimentary lock."
RestraintAnkleShacklesDesc2,"You could pick these with a hairpin."
RestraintLegShackles,Leg Cuffs
RestraintLegShacklesDesc,"Heavy shackles with a rudimentary lock."
RestraintLegShacklesDesc2,"You could pick these with a hairpin."
RestraintFeetShackles,Ankle Cuffs
RestraintFeetShacklesDesc,"Heavy shackles with a rudimentary lock."
RestraintFeetShacklesDesc2,"You could pick these with a hairpin."
RestraintSteelMuzzleGag,Steel Muzzle
RestraintSteelMuzzleGagDesc,"A heavy muzzle with a rudimentary lock."
RestraintSteelMuzzleGagDesc2,"You could pick this with a hairpin."




RestraintGhostCollar,Cursed Collar
RestraintGhostCollarDesc,"A cold steel collar locked tightly on your neck."
RestraintGhostCollarDesc2,"It appears to attract additional enemies to its wearer."


KinkyDungeonGroupItemHead,Face
KinkyDungeonGroupItemHood,Head
KinkyDungeonGroupItemMouth,Mouth
KinkyDungeonGroupItemMouth2,Mouth
KinkyDungeonGroupItemMouth3,Mouth
KinkyDungeonGroupItemEars,Ears
KinkyDungeonGroupItemNeck,Collar
KinkyDungeonGroupItemNeckRestraints,Neck
KinkyDungeonGroupItemArms,Arms
KinkyDungeonGroupItemHands,Hands
KinkyDungeonGroupItemTorso,Torso
KinkyDungeonGroupItemBreast,Bra
KinkyDungeonGroupItemPelvis,Belt
KinkyDungeonGroupItemVulva,Plug
KinkyDungeonGroupItemVulvaPiercings,Vibe
KinkyDungeonGroupItemNipplesPiercings,Piercings
KinkyDungeonGroupItemNipples,Nipples
KinkyDungeonGroupItemButt,Butt Plug
KinkyDungeonGroupItemLegs,Legs
KinkyDungeonGroupItemFeet,Ankles
KinkyDungeonGroupItemBoots,Feet
KinkyDungeonGroupItemDevices,Device

ItemPickupGold,"You picked up XXX gold."
ItemPickupKnife,"You picked up a knife."
ItemPickupKnives,"You found a bundle of discarded knives!"
ItemPickupEnchKnife,"You picked up an enchanted knife."
ItemPickupPick,"You picked up a lockpick."
ItemPickupRedKey,"You picked up a red key."
ItemPickupGreenKey,"You picked up a green key."
ItemPickupBlueKey,"You picked up a blue key."
ItemPickupPotionHealth,"You picked up a willpower potion."
ItemPickupPotionMana,"You picked up a glowing blue mana potion."
ItemPickupPotionStamina,"You picked up a green stamina potion."
ItemPickupPotionFrigid,"You picked up a frigid white potion."
ItemPickupLore,"You found a peculiar note on the ground."
ItemPickupHammer,"You pick up a heavy hammer."
ItemPickupBoltCutters,"You pick up a set of bolt cutters."
ItemPickupSword,"You pick up a sharp sword."
ItemPickupAxe,"You pick up a powerful axe."

KinkyDungeonUnEquipWeapon,"You put away the WEAPONNAME"
KinkyDungeonEquipWeapon,"You equip the WEAPONNAME"
KinkyDungeonUnEquip,"Unequip"
KinkyDungeonEquip,"Equip"
KinkyDungeonEquipped,"Equipped"

KinkyDungeonBookElements,Ars Pyrotecnica
KinkyDungeonBookConjure,Codex Imaginus
KinkyDungeonBookIllusion,Clavicula Romantica
KinkyDungeonBookElementsDescription,A book of elemental magic
KinkyDungeonBookConjureDescription,A book about conjuration
KinkyDungeonBookIllusionDescription,A book of manipulative spells


KinkyDungeonComponents,"Components: "
KinkyDungeonComponentsVerbal,"Verbal"
KinkyDungeonComponentsArms,"Arm Movements"
KinkyDungeonComponentsLegs,"Leg Gestures"
KinkyDungeonComponentsFailVerbal,"The incantation comes out as a garbled mess!"
KinkyDungeonComponentsFailArms,"You can't raise your arms to cast the spell!"
KinkyDungeonComponentsFailLegs,"Your feet are too clumsy to perform the magic gesture!"

KinkyDungeonBookNextPage,Next Page
KinkyDungeonBookLastPage,Last Page
KinkyDungeonBookRandomPage,Random Page (your hands are tied)

KinkyDungeonSpellMiscast,You fail to concentrate on the spell and it erupts in your face!

KinkyDungeonSpellFirebolt,Firebolt
KinkyDungeonSpellDescriptionFirebolt,A slow moving ball of flame that does DamageDealt damage.
KinkyDungeonSpellCastFirebolt,You a hurl a firebolt!
KinkyDungeonSpellTargetFirebolt,Choose aim direction

KinkyDungeonSpellDagger,Shadow Dagger
KinkyDungeonSpellDescriptionDagger,A cold shadowy blade that deals DamageDealt damage and pierces all in its path.
KinkyDungeonSpellCastDagger,You a hurl a shadowy dagger!
KinkyDungeonSpellTargetDagger,Choose aim direction

KinkyDungeonSpellBlink,Portal
KinkyDungeonSpellDescriptionBlink,Teleport to a nearby location after DelayTime turns.
KinkyDungeonSpellCastBlink,You call upon a misty portal to transport you!
KinkyDungeonSpellTargetBlink,Choose target location

KinkyDungeonSpellLeap,Blink
KinkyDungeonSpellDescriptionLeap,Teleport to a location next turn.
KinkyDungeonSpellCastLeap,You teleport!
KinkyDungeonSpellTargetLeap,Choose target location

KinkyDungeonSpellIcebolt,Ice Shard
KinkyDungeonSpellDescriptionIcebolt,A quick shard of ice that does DamageDealt damage and freezes for Duration turns.
KinkyDungeonSpellCastIcebolt,You a hurl a shard of ice!
KinkyDungeonSpellTargetIcebolt,Choose aim direction

KinkyDungeonSpellChainBolt,Binding Chain
KinkyDungeonSpellWitchChainBolt,Witch's Chain
KinkyDungeonSpellDescriptionChainBolt,Throws a chain that does DamageDealt damage and binds an enemy for Duration turns.
KinkyDungeonSpellCastChainBolt,You a hurl a strand of chain!
KinkyDungeonSpellTargetChainBolt,Choose aim direction

KinkyDungeonSpellBanditBola,Bola

KinkyDungeonSpellShield,Shield
KinkyDungeonSpellDescriptionShield,Creates a shield that blocks BlockAmount damage from projectiles for DelayTime turns.
KinkyDungeonSpellCastShield,You create a temporary shield!
KinkyDungeonSpellTargetShield,Choose shield location

KinkyDungeonSpellGreaterShield,Barrier
KinkyDungeonSpellDescriptionGreaterShield,Creates a shield that blocks BlockAmount damage from projectiles for DelayTime turns.
KinkyDungeonSpellCastGreaterShield,You create a temporary shield!
KinkyDungeonSpellTargetGreaterShield,Choose shield location

KinkyDungeonSpellElectrify,Electrify
KinkyDungeonSpellWitchElectrify,Witch's Electricity
KinkyDungeonSpellDescriptionElectrify,A delayed shock that deals DamageDealt damage and stuns for Duration turns.
KinkyDungeonSpellCastElectrify,You charge up a burst of electricty!
KinkyDungeonSpellTargetElectrify,Choose target location

KinkyDungeonSpellFireball,Fireball
KinkyDungeonSpellDescriptionFireball,A slow moving ball of flame that explodes for DamageDealt damage, double on a direct hit!
KinkyDungeonSpellCastFireball,You a hurl a fireball!
KinkyDungeonSpellTargetFireball,Choose aim direction

KinkyDungeonSpellIncinerate,Incinerate
KinkyDungeonSpellDescriptionIncinerate,A tornado of flame that does DamageDealt damage per turn for LifeTime turns.
KinkyDungeonSpellCastIncinerate,You conjure a gout of flame!
KinkyDungeonSpellTargetIncinerate,Choose target AoE location

KinkyDungeonSpellCrackle,Crackle
KinkyDungeonSpellDescriptionCrackle,A bolt of lightning that does DamageDealt damage to enemies in a line and briefly stuns.
KinkyDungeonSpellCastCrackle,You cast a bolt of lightning!
KinkyDungeonSpellTargetCrackle,Choose line direction (max range 4 tiles)

KinkyDungeonSpellSPUp1,Stamina Up I
KinkyDungeonSpellDescriptionSPUp1,Increases maximum SP by 12
KinkyDungeonSpellSPUp2,Stamina Up II
KinkyDungeonSpellDescriptionSPUp2,Increases maximum SP by 12
KinkyDungeonSpellSPUp3,Stamina Up III
KinkyDungeonSpellDescriptionSPUp3,Increases maximum SP by 12

KinkyDungeonSpellMPUp1,Mana Up I
KinkyDungeonSpellDescriptionMPUp1,Increases maximum MP by 12
KinkyDungeonSpellMPUp2,Mana Up II
KinkyDungeonSpellDescriptionMPUp2,Increases maximum MP by 12
KinkyDungeonSpellMPUp3,Mana Up III
KinkyDungeonSpellDescriptionMPUp3,Increases maximum MP by 12

KinkyDungeonSpellAPUp1,Strong Mind I
KinkyDungeonSpellDescriptionAPUp1,Increases maximum Arousal by 12 and Arousal regen by -0.1 per turn
KinkyDungeonSpellAPUp2,Strong Mind II
KinkyDungeonSpellDescriptionAPUp2,Increases maximum Arousal by 12 and Arousal regen by -0.1 per turn
KinkyDungeonSpellAPUp3,Strong Mind III
KinkyDungeonSpellDescriptionAPUp3,Increases maximum Arousal by 12 and Arousal regen by -0.1 per turn

KinkyDungeonSpellBomb,Bomb
KinkyDungeonSpellDescriptionBomb,A bomb that does DamageDealt damage in an area after DelayTime turns.
KinkyDungeonSpellCastBomb,Fire in the hole!
KinkyDungeonSpellTargetBomb,Choose target AoE location

KinkyDungeonSpellSnare,Rope Snare
KinkyDungeonSpellDescriptionSnare,An invisible circle on the grounds that binds anyone who walks on it for Duration turns
KinkyDungeonSpellCastSnare,You set an invisible trap!
KinkyDungeonSpellTargetSnare,Select where to put the trap (it will be invisible)

KinkyDungeonSpellFlash,Lesser Flash
KinkyDungeonSpellDescriptionFlash,A flash of light which renders anyone caught within blind for Duration turns
KinkyDungeonSpellCastFlash,You charge up a bright flash!
KinkyDungeonSpellTargetFlash,Select where to center the flash (SpellArea radius)

KinkyDungeonSpellGreaterFlash,Greater Flash
KinkyDungeonSpellDescriptionGreaterFlash,A massive flash of light which renders anyone caught within blind for Duration turns
KinkyDungeonSpellCastGreaterFlash,You charge up a bright flash!
KinkyDungeonSpellTargetGreaterFlash,Select where to center the flash (SpellArea radius)

KinkyDungeonSpellFocusedFlash,Focused Flash
KinkyDungeonSpellTargetFocusedFlash,Select where to center the flash (SpellArea radius)
KinkyDungeonSpellDescriptionFocusedFlash,A focused flash of light which renders anyone caught within blind for Duration turns
KinkyDungeonSpellCastFocusedFlash,You slowly charge up a powerful flash!

KinkyDungeonSpellShroud,Shroud
KinkyDungeonSpellTargetShroud,Select where to center the shroud (SpellArea radius)
KinkyDungeonSpellDescriptionShroud,A shroud of darkness lasting Duration turns that buffs evasion for all creatures and buffs sneaking.
KinkyDungeonSpellCastShroud,You exhale a misty shroud

KinkyDungeonSpellInvisibility,Invisibility
KinkyDungeonSpellTargetInvisibility,Select which creature to buff
KinkyDungeonSpellDescriptionInvisibility,Make the targeted creature invisible, increasing stealth for Duration turns
KinkyDungeonSpellCastInvisibility,You snap your fingers!

KinkyDungeonSpellSlime,Conjure Slime
KinkyDungeonSpellWitchSlime,Witch's Slime
KinkyDungeonSpellDescriptionSlime,A huge pool of slime will bind enemies that step inside and deal DamageDealt damage on a hit.
KinkyDungeonSpellCastSlime,You conjure a pool of slime!
KinkyDungeonSpellTargetSlime,Select where the slime will start (SpellArea radius)

KinkyDungeonSpellIceBreath,Ice Breath
KinkyDungeonSpellDescriptionIceBreath,A field of icicles that deals DamageDealt damage on a hit and stuns briefly.
KinkyDungeonSpellCastIceBreath,You breath out a chilling frost!
KinkyDungeonSpellTargetIceBreath,Select where to put the icicles (SpellArea radius)

KinkyDungeonSpellMummyBolt,Mystic Bolt
KinkyDungeonMysticShock,The mummy's bolt paralyzes you!

KinkyDungeonSpellSlimeBall,Slime Ball
KinkyDungeonSpellWitchSlimeBall,Witch's Slime Ball
KinkyDungeonSpellDescriptionSlimeBall,A ball of slime leaves a trail of sticky slime. It deals DamageDealt damage on a hit.
KinkyDungeonSpellCastSlimeBall,You hurl a ball of slime!
KinkyDungeonSpellTargetSlimeBall,Choose aim direction

KinkyDungeonSpellSummonSkeleton,Summon Skeleton
KinkyDungeonSpellSummonSkeletons,Mass Summon Skeleton
KinkyDungeonSummonSingleLesserSkeleton,A skeleton arises from bones on the floor!
KinkyDungeonSummonMultiLesserSkeleton,A gang of SummonCount skeletons forms around you!

KinkyDungeonStartVibe,You feel your toys start to to buzz...
KinkyDungeonPlugged,You feel the plugs inside you while walking.
KinkyDungeonVibing0,You feel a gentle buzz...
KinkyDungeonVibing1,Your toys tease you gently...
KinkyDungeonVibing2,Your toys are vibrating.
KinkyDungeonVibing3,Your toys are buzzing strongly!
KinkyDungeonVibing4,Your toys vibrate intensely!
KinkyDungeonVibing5,The vibration is torturous!
KinkyDungeonEndVibe,Your toys stop vibrating.
KinkyDungeonPlugWalk0,You feel slightly full as you walk...
KinkyDungeonPlugWalk1,Your movement disturbs the plugs inside of you...
KinkyDungeonPlugWalk2,The large plugs shift(s) around inside of you...
KinkyDungeonPlugWalk3,The huge plugs rub(s) around constantly inside of you...
KinkyDungeonSlowed0,Your movements are hobbled.
KinkyDungeonSlowed1,Your hobbled movement disturbs the plugs inside of you.
KinkyDungeonSlowed2,The large plugs shift(s) around inside of you from your hobbled movement...
KinkyDungeonSlowed3,The massive plugs rub(s) around inside of you as you hobble forward...
KinkyDungeonHopping0,You are forced to hop!
KinkyDungeonHopping1,You hop and feel the plugs shifting around inside your body.
KinkyDungeonHopping2,The plugs shift in and out with each hop...
KinkyDungeonHopping3,The massive plugs slide in and out mercilessly as you hop...
KinkyDungeonInching0,You inch forward slowly!
KinkyDungeonInching1,"You inch forward, feeling the movement of your plugs."
KinkyDungeonInching2,"You wiggle your hips inching forward, feeling the plugs inside you..."
KinkyDungeonInching3,"You wiggle forward, the massive plugs inside you digging in and out..."
KinkyDungeonCrawling0,You crawl helplessly!
KinkyDungeonCrawling1,"You crawl helplessly, feeling the plugs shifting around inside you."
KinkyDungeonCrawling2,"You crawl and feel the plugs inside you rub around teasingly..."
KinkyDungeonCrawling3,"You crawl helplessly, tormented by the massive plugs inside you..."
KinkyDungeonCantMove0,You are unable to move!
KinkyDungeonCantMove1,"You wriggle uselessly, feeling the plugs shift inside you!"
KinkyDungeonCantMove2,"You wriggle uselessly, aroused by the plugs inside you!"
KinkyDungeonCantMove3,"You wriggle uselessly, tormented by the massive plugs inside of you!"
KinkyDungeonGrateEnter,You climb into the grate

KinkyDungeonGagMumble0,Mmmph...
KinkyDungeonGagMumble1,Mmmmmmmmm...
KinkyDungeonGagMumble2,Hhmmpphh...
KinkyDungeonGagMumble3,Gghhhh!!!
KinkyDungeonGagMumble4,Mmmmmphh!!!
KinkyDungeonGagMumble5,Mmm...
KinkyDungeonGagMumble6,MMM!!!
KinkyDungeonGagMumble7,Mmmmmm.

KinkyDungeonGagMumbleAroused0,Mmmaaaaahhh...
KinkyDungeonGagMumbleAroused1,Mmmmmmmmm~
KinkyDungeonGagMumbleAroused2,Unnnghhh...
KinkyDungeonGagMumbleAroused3,Mmmmmmmphhh..
KinkyDungeonGagMumbleAroused4,Mmmmmphh~
KinkyDungeonGagMumbleAroused5,Mmm~
KinkyDungeonGagMumbleAroused6,Mmmmm~~
KinkyDungeonGagMumbleAroused7,Mmmmmm~~~

KinkyDungeonBlindSelf,"You are blinded!"
KinkyDungeonDamageSelf,"You took DamageDealt damage!"
KinkyDungeonMagicRopeSelf,"Your own rope trap springs upon you!"
KinkyDungeonSlime,"You get caught in sticky slime!"
KinkyDungeonShock,"You feel a powerful sensation run through your body!"
KinkyDungeonSingleChain,"A magic chain secures itself around your body!"
KinkyDungeonSingleRope,"A rope wraps itself around your body!"
KinkyDungeonSlowedBySpell,"The spell hits you and slows you down!"
KinkyDungeonRopeEngulf,"Ropes wrap themselves around your body from all sides!"
KinkyDungeonRopeEngulfDress,"Your clothes are stripped and replaced!"

KinkyDungeonInventory,"Inventory"
KinkyDungeonReputation,"Reputation"
KinkyDungeonMagic,"Spells"
KinkyDungeonMagicSpells,"Learn New Spells"
KinkyDungeonMagicSpellsBack,"Back to Spellbook"
KinkyDungeonGame,"Return to Game"


KinkyDungeonSpellsPage,"Viewing Page "
KinkyDungeonSpellsPageNext,"Next Page"
KinkyDungeonSpellsPageBack,"Previous Page"
KinkyDungeonSpellsLevels,"Spell Points: SPELLPOINTS --- Elementalist lvELEMLEVEL --- Conjuration lvCONJLEVEL --- Illusionist lvILLULEVEL"
KinkyDungeonSpellsNotEnoughLevels,"You need a higher level in SCHOOL magic to learn this spell."
KinkyDungeonSpellsNotEnoughPoints,"You need more spell points."
KinkyDungeonSpellsSchool,"School: "
KinkyDungeonSpellsSchoolElements,Elements
KinkyDungeonSpellsSchoolConjure,Conjuration
KinkyDungeonSpellsSchoolIllusion,Illusion
KinkyDungeonSpellsBuy,"Learn Spell"
KinkyDungeonSpellsPoints,"Spell Points: "


KinkyDungeonMagicLevel,"Level: "
KinkyDungeonMagicCost,"Spell Point Cost: "
KinkyDungeonMagicManaCost, "Mana Cost: "

KinkyDungeonSpell0,"Choose as Spell 1"
KinkyDungeonSpell1,"Choose as Spell 2"
KinkyDungeonSpell2,"Choose as Spell 3"
KinkyDungeonSpellChoice0, "Current Spell 1: "
KinkyDungeonSpellChoice1, "Current Spell 2: "
KinkyDungeonSpellChoice2, "Current Spell 3: "

KinkyDungeonLore0,"(Preface from the journal of Catherine Willows, well-known explorer who vanished in the dungeon 30 years ago): I am writing this journal in the off chance that I do not come back in my search for the Mistress' staff. If you find this, please make an effort to deliver it back to the surface for the good of all the young women lured by its secrets."
KinkyDungeonLore1,"(Pg. 24 from Catherine Willows' journal): Many who trowel the upper levels of the Mistress' tomb often ask rhetorically: 'Why are there weird kinky traps guarding treasure chests? Why not have real, deadly traps if the purpose is to dissuade intruders?'"
KinkyDungeonLore2,"(Pg. 25 from Catherine Willows' journal): ...They make a crucial mistake: The treasure chests aren't trapped. Rather, they are full of gold. And we know that gold is pleasing to the gods: our economy runs on it, and the gods only make interventions in our day-to-day affairs because we give them gold.     Lesser gods, known as spirits, also love gold, but unlike the gods we know, these lesser spirits cannot consume gold on an altar in one fell swoop like the gods can. Therefore, they need to physically inhabit the place where the gold sits, slowly draining it of its pleasing essence."
KinkyDungeonLore3,"(Pg. 26 from Catherine Willows' journal): So the question is not "why did somebody lay these traps." The answer is that they are not traps at all. I surmise that the upper floors were once a place of offering for the dead. And when the old civilization perished and the entire complex sank into the ground, there was no longer anyone to drive the spirits away and keep them from inhabiting the upstairs.      As for why there are so many restraints in general rather than your typical sort of spirits... well we know what the Mistress surrounded herself with."
KinkyDungeonLore4,"(The note starts with a drawing of a witch with many chains hanging from her body) The chains make her resistant to fire and she can use them to block melee attacks. However, they conduct lightning directly to her body."
KinkyDungeonLore5,"(The note starts with a drawing of a witch with lightning crackling from her fingertips) Water will cause her to short-circuit. I can't seem to hit her with lightning, though. She always redirects it."
KinkyDungeonLore6,"(The note starts with a drawing of a witch whose body is partly gelatinous) The slime is non-flammable and my attacks pass right through her body... Lightning and ice seem to be effective!"
KinkyDungeonLore7,"(The note is from a famous escape artist) Many restraints are applied quite tightly by a skilled rigger. However, anything that isn't made of metal will loosen with enough effort. Just be sure that you give it a good effort and aren't tired, and eventually you will get out!"
KinkyDungeonLore8,"(The note is from a famous escape artist) Anything can be unbuckled with enough patience. Having a finger extension such as a lockpick will help. Ultimately, though, what matters is that you have a calm state of mind, free from distraction and hopelessness. Stay resolute and you'll get there."
KinkyDungeonLore9,"(The note is from a famous cartographer) It has been observed that the dungeon spirits are more active even after the regular inhabitants such as zombies or skeletons are cleared out. My hypothesis is that the spirits are too afraid to come out in the presence of a more powerful, embodied spirit."
